store_id,brand,date,daily_sales
MTY_0017,Tiki-Ming,2024-01-17,5149.87
MTY_0017,Tiki-Ming,2024-01-18,5616.66
MTY_0017,Tiki-Ming,2024-01-19,5655.46
MTY_0017,Tiki-Ming,2024-01-20,5247.92
MTY_0017,Tiki-Ming,2024-01-21,6691.43
MTY_0017,Tiki-Ming,2024-01-22,3793.19
MTY_0017,Tiki-Ming,2024-01-23,1377.51
MTY_0017,Tiki-Ming,2024-01-24,4428.57
MTY_0017,Tiki-Ming,2024-01-25,6003.78
MTY_0017,Tiki-Ming,2024-01-26,4528.28
MTY_0017,Tiki-Ming,2024-01-27,4590.76
MTY_0017,Tiki-Ming,2024-01-28,4449.35
MTY_0017,Tiki-Ming,2024-01-29,7130.6
MTY_0017,Tiki-Ming,2024-01-30,4740.39
MTY_0017,Tiki-Ming,2024-01-31,3542.62
MTY_0018,Vanellis,2024-01-01,3491.53
MTY_0018,Vanellis,2024-01-02,5492.67
MTY_0018,Vanellis,2024-01-03,3953.62
MTY_0018,Vanellis,2024-01-04,4018.15
MTY_0018,Vanellis,2024-01-05,5031.71
MTY_0018,Vanellis,2024-01-06,5462.49
MTY_0018,Vanellis,2024-01-07,6598.25
MTY_0018,Vanellis,2024-01-08,4763.96
MTY_0018,Vanellis,2024-01-09,6624.39
MTY_0018,Vanellis,2024-01-10,4671.62
MTY_0018,Vanellis,2024-01-11,5342.21
MTY_0018,Vanellis,2024-01-12,5324.19
MTY_0018,Vanellis,2024-01-13,5765.18
MTY_0018,Vanellis,2024-01-14,5119.65
MTY_0018,Vanellis,2024-01-15,5731.04
MTY_0018,Vanellis,2024-01-16,4431.13
MTY_0018,Vanellis,2024-01-17,2185.12
MTY_0018,Vanellis,2024-01-18,5659.48
MTY_0018,Vanellis,2024-01-19,5889.52
MTY_0018,Vanellis,2024-01-20,3976.46
MTY_0018,Vanellis,2024-01-21,5913.16
MTY_0018,Vanellis,2024-01-22,6119.46
MTY_0018,Vanellis,2024-01-23,6510.04
MTY_0018,Vanellis,2024-01-24,4540.62
MTY_0018,Vanellis,2024-01-25,5702.18
MTY_0018,Vanellis,2024-01-26,3403.29
MTY_0018,Vanellis,2024-01-27,4529.93
MTY_0018,Vanellis,2024-01-28,3965.6
MTY_0018,Vanellis,2024-01-29,5935.4
MTY_0018,Vanellis,2024-01-30,5588.14
MTY_0018,Vanellis,2024-01-31,5803.42
MTY_0019,Thai Express,2024-01-01,5037.42
MTY_0019,Thai Express,2024-01-02,4863.69
MTY_0019,Thai Express,2024-01-03,4372.09
MTY_0019,Thai Express,2024-01-04,2063.63
MTY_0019,Thai Express,2024-01-05,3377.89
MTY_0019,Thai Express,2024-01-06,5933.75
MTY_0019,Thai Express,2024-01-07,5182.4
MTY_0019,Thai Express,2024-01-08,6606.83
MTY_0019,Thai Express,2024-01-09,4861.83
MTY_0019,Thai Express,2024-01-10,4419.24
MTY_0019,Thai Express,2024-01-11,5698.3
MTY_0019,Thai Express,2024-01-12,6611.7
MTY_0019,Thai Express,2024-01-13,7722.3
MTY_0019,Thai Express,2024-01-14,5222.78
MTY_0019,Thai Express,2024-01-15,3739.37
MTY_0019,Thai Express,2024-01-16,3211.59
MTY_0019,Thai Express,2024-01-17,5609.04
MTY_0019,Thai Express,2024-01-18,6368.38
MTY_0019,Thai Express,2024-01-19,5399.96
MTY_0019,Thai Express,2024-01-20,5706.12
MTY_0019,Thai Express,2024-01-21,4541.2
MTY_0019,Thai Express,2024-01-22,5185.32
MTY_0019,Thai Express,2024-01-23,5257.59
MTY_0019,Thai Express,2024-01-24,4615.46
MTY_0019,Thai Express,2024-01-25,5848.31
MTY_0019,Thai Express,2024-01-26,3251.81
MTY_0019,Thai Express,2024-01-27,7357.99
MTY_0019,Thai Express,2024-01-28,3605.2
MTY_0019,Thai Express,2024-01-29,3115.33
MTY_0019,Thai Express,2024-01-30,4303.59
MTY_0019,Thai Express,2024-01-31,4401.53
MTY_0020,Tiki-Ming,2024-01-01,5949.78
MTY_0020,Tiki-Ming,2024-01-02,6807.1
MTY_0020,Tiki-Ming,2024-01-03,6279.56
MTY_0020,Tiki-Ming,2024-01-04,3328.28
MTY_0020,Tiki-Ming,2024-01-05,5876.34
MTY_0020,Tiki-Ming,2024-01-06,6831.18
MTY_0020,Tiki-Ming,2024-01-07,4201.59
MTY_0020,Tiki-Ming,2024-01-08,3492.0
MTY_0020,Tiki-Ming,2024-01-09,4966.39
MTY_0020,Tiki-Ming,2024-01-10,4317.73
MTY_0020,Tiki-Ming,2024-01-11,4129.84
MTY_0020,Tiki-Ming,2024-01-12,3088.03
MTY_0020,Tiki-Ming,2024-01-13,6488.72
MTY_0020,Tiki-Ming,2024-01-14,4730.49
MTY_0020,Tiki-Ming,2024-01-15,4355.15
MTY_0020,Tiki-Ming,2024-01-16,4127.58
MTY_0020,Tiki-Ming,2024-01-17,4429.43
MTY_0020,Tiki-Ming,2024-01-18,3753.22
MTY_0020,Tiki-Ming,2024-01-19,4987.19
MTY_0020,Tiki-Ming,2024-01-20,5122.83
MTY_0020,Tiki-Ming,2024-01-21,4505.99
MTY_0020,Tiki-Ming,2024-01-22,6025.4
MTY_0020,Tiki-Ming,2024-01-23,3340.1
MTY_0020,Tiki-Ming,2024-01-24,5702.73
MTY_0020,Tiki-Ming,2024-01-25,4651.2
MTY_0020,Tiki-Ming,2024-01-26,2969.99
MTY_0020,Tiki-Ming,2024-01-27,3884.77
MTY_0020,Tiki-Ming,2024-01-28,5120.51
MTY_0020,Tiki-Ming,2024-01-29,5344.36
MTY_0020,Tiki-Ming,2024-01-30,6627.67
MTY_0020,Tiki-Ming,2024-01-31,5614.19
